,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
235,IR.KS,13,ูพุณุฑ,ุฑูุณุชุง,3977,3551,426,1390,28,28,ฮัวำวไ ิใวแ?
236,IR.KV,13,ูพุณุฑ,ุฑูุณุชุง,14959,13144,1815,1390,9,9,ฮัวำวไ ัึๆ?
237,IR.KZ,13,ูพุณุฑ,ุฑูุณุชุง,12647,10978,1669,1390,6,6,ฮๆาำสวไ
238,IR.LO,13,ูพุณุฑ,ุฑูุณุชุง,5556,4877,679,1390,15,15,แัำสวไ
239,IR.MK,13,ูพุณุฑ,ุฑูุณุชุง,2588,2253,335,1390,0,0,ใัา?
240,IR.MN,13,ูพุณุฑ,ุฑูุณุชุง,9241,8753,488,1390,2,2,ใวาไฯัวไ
241,IR.QM,13,ูพุณุฑ,ุฑูุณุชุง,373,326,47,1390,25,25,Þใ
242,IR.QZ,13,ูพุณุฑ,ุฑูุณุชุง,2329,2119,210,1390,26,26,Þาๆ?ไ
243,IR.SB,13,ูพุณุฑ,ุฑูุณุชุง,15528,11582,3946,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
244,IR.SM,13,ูพุณุฑ,ุฑูุณุชุง,1077,979,98,1390,20,20,ำใไวไ
245,IR.TH,13,ูพุณุฑ,ุฑูุณุชุง,7414,6674,740,1390,23,23,สๅัวไ
246,IR.WA,13,ูพุณุฑ,ุฑูุณุชุง,10179,8675,1504,1390,4,4,ยะัศว?ฬวไ Ûัศ?
247,IR.YA,13,ูพุณุฑ,ุฑูุณุชุง,1348,1201,147,1390,21,21,?าฯ
248,IR.ZA,13,ูพุณุฑ,ุฑูุณุชุง,2985,2716,269,1390,19,19,าไฬวไ
249,IR.AL,14,ูพุณุฑ,ุฑูุณุชุง,1830,1591,239,1390,30,30,วแศัา
250,IR.AR,14,ูพุณุฑ,ุฑูุณุชุง,3932,3248,684,1390,24,24,วัฯศ?แ
251,IR.BK,14,ูพุณุฑ,ุฑูุณุชุง,4871,4237,634,1390,5,5,ัใวไิวๅ
252,IR.BS,14,ูพุณุฑ,ุฑูุณุชุง,2157,2001,156,1390,18,18,ศๆิๅั
253,IR.CM,14,ูพุณุฑ,ุฑูุณุชุง,3413,2989,424,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
254,IR.EA,14,ูพุณุฑ,ุฑูุณุชุง,8774,7246,1528,1390,3,3,ยะัศว?ฬวไ ิัÞ?
255,IR.ES,14,ูพุณุฑ,ุฑูุณุชุง,4817,4260,557,1390,10,10,วีÝๅวไ
256,IR.FA,14,ูพุณุฑ,ุฑูุณุชุง,10569,9437,1132,1390,7,7,Ýวัำ
257,IR.GI,14,ูพุณุฑ,ุฑูุณุชุง,7699,6820,879,1390,1,1,?แวไ
258,IR.GO,14,ูพุณุฑ,ุฑูุณุชุง,7597,5996,1601,1390,27,27,แำสวไ
259,IR.HD,14,ูพุณุฑ,ุฑูุณุชุง,5950,5071,879,1390,13,13,ๅใฯวไ
260,IR.HG,14,ูพุณุฑ,ุฑูุณุชุง,8611,7433,1178,1390,22,22,ๅัใาวไ
261,IR.IL,14,ูพุณุฑ,ุฑูุณุชุง,1590,1359,231,1390,16,16,ว?แวใ
262,IR.KB,14,ูพุณุฑ,ุฑูุณุชุง,2697,2476,221,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
263,IR.KD,14,ูพุณุฑ,ุฑูุณุชุง,4367,3515,852,1390,12,12,ัฯำสวไ
264,IR.KE,14,ูพุณุฑ,ุฑูุณุชุง,11888,9917,1971,1390,8,8,ัใวไ
265,IR.KJ,14,ูพุณุฑ,ุฑูุณุชุง,2214,1834,380,1390,29,29,ฮัวำวไ ฬไๆศ?
266,IR.KS,14,ูพุณุฑ,ุฑูุณุชุง,4092,3291,801,1390,28,28,ฮัวำวไ ิใวแ?
267,IR.KV,14,ูพุณุฑ,ุฑูุณุชุง,15322,11853,3469,1390,9,9,ฮัวำวไ ัึๆ?
268,IR.KZ,14,ูพุณุฑ,ุฑูุณุชุง,13007,10529,2478,1390,6,6,ฮๆาำสวไ
269,IR.LO,14,ูพุณุฑ,ุฑูุณุชุง,6401,5381,1020,1390,15,15,แัำสวไ
270,IR.MK,14,ูพุณุฑ,ุฑูุณุชุง,2835,2308,527,1390,0,0,ใัา?
271,IR.MN,14,ูพุณุฑ,ุฑูุณุชุง,9370,8519,851,1390,2,2,ใวาไฯัวไ
272,IR.QM,14,ูพุณุฑ,ุฑูุณุชุง,420,336,84,1390,25,25,Þใ
273,IR.QZ,14,ูพุณุฑ,ุฑูุณุชุง,2562,2156,406,1390,26,26,Þาๆ?ไ
274,IR.SB,14,ูพุณุฑ,ุฑูุณุชุง,15552,10646,4906,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
275,IR.SM,14,ูพุณุฑ,ุฑูุณุชุง,1024,880,144,1390,20,20,ำใไวไ
276,IR.TH,14,ูพุณุฑ,ุฑูุณุชุง,7492,6387,1105,1390,23,23,สๅัวไ
277,IR.WA,14,ูพุณุฑ,ุฑูุณุชุง,10595,8355,2240,1390,4,4,ยะัศว?ฬวไ Ûัศ?
278,IR.YA,14,ูพุณุฑ,ุฑูุณุชุง,1265,1114,151,1390,21,21,?าฯ
279,IR.ZA,14,ูพุณุฑ,ุฑูุณุชุง,3338,2853,485,1390,19,19,าไฬวไ
280,IR.AL,15,ูพุณุฑ,ุฑูุณุชุง,1921,1578,343,1390,30,30,วแศัา
281,IR.AR,15,ูพุณุฑ,ุฑูุณุชุง,4261,3119,1142,1390,24,24,วัฯศ?แ
282,IR.BK,15,ูพุณุฑ,ุฑูุณุชุง,5352,4374,978,1390,5,5,ัใวไิวๅ
283,IR.BS,15,ูพุณุฑ,ุฑูุณุชุง,2305,1992,313,1390,18,18,ศๆิๅั
284,IR.CM,15,ูพุณุฑ,ุฑูุณุชุง,3451,2764,687,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
285,IR.EA,15,ูพุณุฑ,ุฑูุณุชุง,9468,7013,2455,1390,3,3,ยะัศว?ฬวไ ิัÞ?
286,IR.ES,15,ูพุณุฑ,ุฑูุณุชุง,4992,4047,945,1390,10,10,วีÝๅวไ
287,IR.FA,15,ูพุณุฑ,ุฑูุณุชุง,11477,9523,1954,1390,7,7,Ýวัำ
288,IR.GI,15,ูพุณุฑ,ุฑูุณุชุง,7817,6326,1491,1390,1,1,?แวไ
289,IR.GO,15,ูพุณุฑ,ุฑูุณุชุง,8077,5434,2643,1390,27,27,แำสวไ
290,IR.HD,15,ูพุณุฑ,ุฑูุณุชุง,6444,4856,1588,1390,13,13,ๅใฯวไ
291,IR.HG,15,ูพุณุฑ,ุฑูุณุชุง,8550,6900,1650,1390,22,22,ๅัใาวไ
292,IR.IL,15,ูพุณุฑ,ุฑูุณุชุง,1755,1416,339,1390,16,16,ว?แวใ
293,IR.KB,15,ูพุณุฑ,ุฑูุณุชุง,2546,2209,337,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
294,IR.KD,15,ูพุณุฑ,ุฑูุณุชุง,4372,2945,1427,1390,12,12,ัฯำสวไ
295,IR.KE,15,ูพุณุฑ,ุฑูุณุชุง,12888,10100,2788,1390,8,8,ัใวไ
296,IR.KJ,15,ูพุณุฑ,ุฑูุณุชุง,2346,1742,604,1390,29,29,ฮัวำวไ ฬไๆศ?
297,IR.KS,15,ูพุณุฑ,ุฑูุณุชุง,4170,2787,1383,1390,28,28,ฮัวำวไ ิใวแ?
298,IR.KV,15,ูพุณุฑ,ุฑูุณุชุง,15211,9785,5426,1390,9,9,ฮัวำวไ ัึๆ?
299,IR.KZ,15,ูพุณุฑ,ุฑูุณุชุง,13696,10258,3438,1390,6,6,ฮๆาำสวไ
300,IR.LO,15,ูพุณุฑ,ุฑูุณุชุง,6914,5356,1558,1390,15,15,แัำสวไ
301,IR.MK,15,ูพุณุฑ,ุฑูุณุชุง,3026,2175,851,1390,0,0,ใัา?
302,IR.MN,15,ูพุณุฑ,ุฑูุณุชุง,9531,8097,1434,1390,2,2,ใวาไฯัวไ
303,IR.QM,15,ูพุณุฑ,ุฑูุณุชุง,423,295,128,1390,25,25,Þใ
304,IR.QZ,15,ูพุณุฑ,ุฑูุณุชุง,2692,2103,589,1390,26,26,Þาๆ?ไ
305,IR.SB,15,ูพุณุฑ,ุฑูุณุชุง,14749,9035,5714,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
306,IR.SM,15,ูพุณุฑ,ุฑูุณุชุง,1024,829,195,1390,20,20,ำใไวไ
307,IR.TH,15,ูพุณุฑ,ุฑูุณุชุง,7595,5867,1728,1390,23,23,สๅัวไ
308,IR.WA,15,ูพุณุฑ,ุฑูุณุชุง,10739,7392,3347,1390,4,4,ยะัศว?ฬวไ Ûัศ?
309,IR.YA,15,ูพุณุฑ,ุฑูุณุชุง,1367,1051,316,1390,21,21,?าฯ
310,IR.ZA,15,ูพุณุฑ,ุฑูุณุชุง,3356,2451,905,1390,19,19,าไฬวไ
311,IR.AL,16,ูพุณุฑ,ุฑูุณุชุง,1937,1430,507,1390,30,30,วแศัา
312,IR.AR,16,ูพุณุฑ,ุฑูุณุชุง,4844,3111,1733,1390,24,24,วัฯศ?แ
313,IR.BK,16,ูพุณุฑ,ุฑูุณุชุง,6133,4546,1587,1390,5,5,ัใวไิวๅ
314,IR.BS,16,ูพุณุฑ,ุฑูุณุชุง,2508,2005,503,1390,18,18,ศๆิๅั
315,IR.CM,16,ูพุณุฑ,ุฑูุณุชุง,3798,2684,1114,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
316,IR.EA,16,ูพุณุฑ,ุฑูุณุชุง,10215,6530,3685,1390,3,3,ยะัศว?ฬวไ ิัÞ?
317,IR.ES,16,ูพุณุฑ,ุฑูุณุชุง,5445,4045,1400,1390,10,10,วีÝๅวไ
318,IR.FA,16,ูพุณุฑ,ุฑูุณุชุง,12728,9723,3005,1390,7,7,Ýวัำ
319,IR.GI,16,ูพุณุฑ,ุฑูุณุชุง,8084,5928,2156,1390,1,1,?แวไ
320,IR.GO,16,ูพุณุฑ,ุฑูุณุชุง,8868,5251,3617,1390,27,27,แำสวไ
321,IR.HD,16,ูพุณุฑ,ุฑูุณุชุง,6793,4496,2297,1390,13,13,ๅใฯวไ
322,IR.HG,16,ูพุณุฑ,ุฑูุณุชุง,8554,6168,2386,1390,22,22,ๅัใาวไ
323,IR.IL,16,ูพุณุฑ,ุฑูุณุชุง,1980,1488,492,1390,16,16,ว?แวใ
324,IR.KB,16,ูพุณุฑ,ุฑูุณุชุง,2845,2364,481,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
325,IR.KD,16,ูพุณุฑ,ุฑูุณุชุง,5234,3027,2207,1390,12,12,ัฯำสวไ
326,IR.KE,16,ูพุณุฑ,ุฑูุณุชุง,12737,9169,3568,1390,8,8,ัใวไ
327,IR.KJ,16,ูพุณุฑ,ุฑูุณุชุง,2346,1523,823,1390,29,29,ฮัวำวไ ฬไๆศ?
328,IR.KS,16,ูพุณุฑ,ุฑูุณุชุง,4290,2516,1774,1390,28,28,ฮัวำวไ ิใวแ?
329,IR.KV,16,ูพุณุฑ,ุฑูุณุชุง,16086,8652,7434,1390,9,9,ฮัวำวไ ัึๆ?
330,IR.KZ,16,ูพุณุฑ,ุฑูุณุชุง,15153,10059,5094,1390,6,6,ฮๆาำสวไ
331,IR.LO,16,ูพุณุฑ,ุฑูุณุชุง,7593,5424,2169,1390,15,15,แัำสวไ
332,IR.MK,16,ูพุณุฑ,ุฑูุณุชุง,3329,2075,1254,1390,0,0,ใัา?
333,IR.MN,16,ูพุณุฑ,ุฑูุณุชุง,10201,8031,2170,1390,2,2,ใวาไฯัวไ
334,IR.QM,16,ูพุณุฑ,ุฑูุณุชุง,472,285,187,1390,25,25,Þใ
335,IR.QZ,16,ูพุณุฑ,ุฑูุณุชุง,3016,2056,960,1390,26,26,Þาๆ?ไ
336,IR.SB,16,ูพุณุฑ,ุฑูุณุชุง,14279,7902,6377,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
337,IR.SM,16,ูพุณุฑ,ุฑูุณุชุง,1117,818,299,1390,20,20,ำใไวไ
338,IR.TH,16,ูพุณุฑ,ุฑูุณุชุง,7773,5335,2438,1390,23,23,สๅัวไ
339,IR.WA,16,ูพุณุฑ,ุฑูุณุชุง,11818,6783,5035,1390,4,4,ยะัศว?ฬวไ Ûัศ?
340,IR.YA,16,ูพุณุฑ,ุฑูุณุชุง,1461,1033,428,1390,21,21,?าฯ
341,IR.ZA,16,ูพุณุฑ,ุฑูุณุชุง,3804,2477,1327,1390,19,19,าไฬวไ
342,IR.AL,17,ูพุณุฑ,ุฑูุณุชุง,1996,1116,880,1390,30,30,วแศัา
343,IR.AR,17,ูพุณุฑ,ุฑูุณุชุง,5390,2390,3000,1390,24,24,วัฯศ?แ
344,IR.BK,17,ูพุณุฑ,ุฑูุณุชุง,6515,3708,2807,1390,5,5,ัใวไิวๅ
345,IR.BS,17,ูพุณุฑ,ุฑูุณุชุง,2693,1720,973,1390,18,18,ศๆิๅั
346,IR.CM,17,ูพุณุฑ,ุฑูุณุชุง,4223,2183,2040,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
347,IR.EA,17,ูพุณุฑ,ุฑูุณุชุง,11220,5086,6134,1390,3,3,ยะัศว?ฬวไ ิัÞ?
348,IR.ES,17,ูพุณุฑ,ุฑูุณุชุง,5778,3093,2685,1390,10,10,วีÝๅวไ
349,IR.FA,17,ูพุณุฑ,ุฑูุณุชุง,13570,7875,5695,1390,7,7,Ýวัำ
350,IR.GI,17,ูพุณุฑ,ุฑูุณุชุง,8844,4601,4243,1390,1,1,?แวไ
351,IR.GO,17,ูพุณุฑ,ุฑูุณุชุง,8979,3859,5120,1390,27,27,แำสวไ
352,IR.HD,17,ูพุณุฑ,ุฑูุณุชุง,7335,3393,3942,1390,13,13,ๅใฯวไ
353,IR.HG,17,ูพุณุฑ,ุฑูุณุชุง,9076,4994,4082,1390,22,22,ๅัใาวไ
354,IR.IL,17,ูพุณุฑ,ุฑูุณุชุง,2267,1324,943,1390,16,16,ว?แวใ
355,IR.KB,17,ูพุณุฑ,ุฑูุณุชุง,3198,2076,1122,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
356,IR.KD,17,ูพุณุฑ,ุฑูุณุชุง,5769,2209,3560,1390,12,12,ัฯำสวไ
357,IR.KE,17,ูพุณุฑ,ุฑูุณุชุง,13461,7438,6023,1390,8,8,ัใวไ
358,IR.KJ,17,ูพุณุฑ,ุฑูุณุชุง,2793,1298,1495,1390,29,29,ฮัวำวไ ฬไๆศ?
359,IR.KS,17,ูพุณุฑ,ุฑูุณุชุง,4446,1816,2630,1390,28,28,ฮัวำวไ ิใวแ?
360,IR.KV,17,ูพุณุฑ,ุฑูุณุชุง,17316,6389,10927,1390,9,9,ฮัวำวไ ัึๆ?
361,IR.KZ,17,ูพุณุฑ,ุฑูุณุชุง,15924,8329,7595,1390,6,6,ฮๆาำสวไ
362,IR.LO,17,ูพุณุฑ,ุฑูุณุชุง,8314,4597,3717,1390,15,15,แัำสวไ
363,IR.MK,17,ูพุณุฑ,ุฑูุณุชุง,3488,1571,1917,1390,0,0,ใัา?
364,IR.MN,17,ูพุณุฑ,ุฑูุณุชุง,10712,6577,4135,1390,2,2,ใวาไฯัวไ
365,IR.QM,17,ูพุณุฑ,ุฑูุณุชุง,494,248,246,1390,25,25,Þใ
366,IR.QZ,17,ูพุณุฑ,ุฑูุณุชุง,3129,1544,1585,1390,26,26,Þาๆ?ไ
367,IR.SB,17,ูพุณุฑ,ุฑูุณุชุง,14655,6415,8240,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
368,IR.SM,17,ูพุณุฑ,ุฑูุณุชุง,1306,706,600,1390,20,20,ำใไวไ
369,IR.TH,17,ูพุณุฑ,ุฑูุณุชุง,8362,4183,4179,1390,23,23,สๅัวไ
370,IR.WA,17,ูพุณุฑ,ุฑูุณุชุง,12662,5510,7152,1390,4,4,ยะัศว?ฬวไ Ûัศ?
371,IR.YA,17,ูพุณุฑ,ุฑูุณุชุง,1548,859,689,1390,21,21,?าฯ
372,IR.ZA,17,ูพุณุฑ,ุฑูุณุชุง,4292,1973,2319,1390,19,19,าไฬวไ
373,IR.AL,18,ูพุณุฑ,ุฑูุณุชุง,2191,902,1289,1390,30,30,วแศัา
374,IR.AR,18,ูพุณุฑ,ุฑูุณุชุง,5708,1618,4090,1390,24,24,วัฯศ?แ
375,IR.BK,18,ูพุณุฑ,ุฑูุณุชุง,7582,2521,5061,1390,5,5,ัใวไิวๅ
376,IR.BS,18,ูพุณุฑ,ุฑูุณุชุง,3141,1396,1745,1390,18,18,ศๆิๅั
377,IR.CM,18,ูพุณุฑ,ุฑูุณุชุง,4407,1627,2780,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
378,IR.EA,18,ูพุณุฑ,ุฑูุณุชุง,12533,3722,8811,1390,3,3,ยะัศว?ฬวไ ิัÞ?
379,IR.ES,18,ูพุณุฑ,ุฑูุณุชุง,6676,2241,4435,1390,10,10,วีÝๅวไ
380,IR.FA,18,ูพุณุฑ,ุฑูุณุชุง,14923,5808,9115,1390,7,7,Ýวัำ
381,IR.GI,18,ูพุณุฑ,ุฑูุณุชุง,9308,3291,6017,1390,1,1,?แวไ
382,IR.GO,18,ูพุณุฑ,ุฑูุณุชุง,9151,2624,6527,1390,27,27,แำสวไ
383,IR.HD,18,ูพุณุฑ,ุฑูุณุชุง,7672,2339,5333,1390,13,13,ๅใฯวไ
384,IR.HG,18,ูพุณุฑ,ุฑูุณุชุง,9383,3306,6077,1390,22,22,ๅัใาวไ
385,IR.IL,18,ูพุณุฑ,ุฑูุณุชุง,2273,924,1349,1390,16,16,ว?แวใ
386,IR.KB,18,ูพุณุฑ,ุฑูุณุชุง,3587,1701,1886,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
387,IR.KD,18,ูพุณุฑ,ุฑูุณุชุง,5843,1264,4579,1390,12,12,ัฯำสวไ
388,IR.KE,18,ูพุณุฑ,ุฑูุณุชุง,14012,5321,8691,1390,8,8,ัใวไ
389,IR.KJ,18,ูพุณุฑ,ุฑูุณุชุง,3097,869,2228,1390,29,29,ฮัวำวไ ฬไๆศ?
390,IR.KS,18,ูพุณุฑ,ุฑูุณุชุง,4704,1224,3480,1390,28,28,ฮัวำวไ ิใวแ?
391,IR.KV,18,ูพุณุฑ,ุฑูุณุชุง,17525,4183,13342,1390,9,9,ฮัวำวไ ัึๆ?
392,IR.KZ,18,ูพุณุฑ,ุฑูุณุชุง,16740,6349,10391,1390,6,6,ฮๆาำสวไ
393,IR.LO,18,ูพุณุฑ,ุฑูุณุชุง,8287,3204,5083,1390,15,15,แัำสวไ
394,IR.MK,18,ูพุณุฑ,ุฑูุณุชุง,3754,1049,2705,1390,0,0,ใัา?
395,IR.MN,18,ูพุณุฑ,ุฑูุณุชุง,12218,5550,6668,1390,2,2,ใวาไฯัวไ
396,IR.QM,18,ูพุณุฑ,ุฑูุณุชุง,485,144,341,1390,25,25,Þใ
397,IR.QZ,18,ูพุณุฑ,ุฑูุณุชุง,3694,1166,2528,1390,26,26,Þาๆ?ไ
398,IR.SB,18,ูพุณุฑ,ุฑูุณุชุง,14921,4423,10498,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
399,IR.SM,18,ูพุณุฑ,ุฑูุณุชุง,1822,556,1266,1390,20,20,ำใไวไ
400,IR.TH,18,ูพุณุฑ,ุฑูุณุชุง,8959,3128,5831,1390,23,23,สๅัวไ
401,IR.WA,18,ูพุณุฑ,ุฑูุณุชุง,13856,4091,9765,1390,4,4,ยะัศว?ฬวไ Ûัศ?
402,IR.YA,18,ูพุณุฑ,ุฑูุณุชุง,2119,722,1397,1390,21,21,?าฯ
403,IR.ZA,18,ูพุณุฑ,ุฑูุณุชุง,4495,1333,3162,1390,19,19,าไฬวไ
404,IR.AL,19,ูพุณุฑ,ุฑูุณุชุง,2077,702,1375,1390,30,30,วแศัา
405,IR.AR,19,ูพุณุฑ,ุฑูุณุชุง,5190,1301,3889,1390,24,24,วัฯศ?แ
406,IR.BK,19,ูพุณุฑ,ุฑูุณุชุง,8697,1805,6892,1390,5,5,ัใวไิวๅ
407,IR.BS,19,ูพุณุฑ,ุฑูุณุชุง,3292,1286,2006,1390,18,18,ศๆิๅั
408,IR.CM,19,ูพุณุฑ,ุฑูุณุชุง,4093,1180,2913,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
409,IR.EA,19,ูพุณุฑ,ุฑูุณุชุง,12307,2735,9572,1390,3,3,ยะัศว?ฬวไ ิัÞ?
410,IR.ES,19,ูพุณุฑ,ุฑูุณุชุง,7115,1881,5234,1390,10,10,วีÝๅวไ
411,IR.FA,19,ูพุณุฑ,ุฑูุณุชุง,15595,4823,10772,1390,7,7,Ýวัำ
412,IR.GI,19,ูพุณุฑ,ุฑูุณุชุง,8268,2608,5660,1390,1,1,?แวไ
413,IR.GO,19,ูพุณุฑ,ุฑูุณุชุง,8144,2057,6087,1390,27,27,แำสวไ
414,IR.HD,19,ูพุณุฑ,ุฑูุณุชุง,7988,1832,6156,1390,13,13,ๅใฯวไ
415,IR.HG,19,ูพุณุฑ,ุฑูุณุชุง,9491,2477,7014,1390,22,22,ๅัใาวไ
